d_loss,g_loss,info_loss,samples
0.0014675073325634003,1.0355429649353027,0.05817406252026558,"tensor([[[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        ...,


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000, -1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]],


        [[[-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-1.0000, -1.0000, -1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 1.0000,  1.0000,  1.0000,  ...,  1.0000, -1.0000,  1.0000],
          ...,
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.0000, -1.0000],
          [-1.0000, -1.0000, -1.0000,  ..., -1.0000, -1.0000, -1.0000]]]],
       grad_fn=<TanhBackward>)"
0.0019825780764222145,0.9971954822540283,0.05252654105424881,"tensor([[[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ..., -1., -1., -1.]]],


        [[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ..., -1., -1., -1.]]],


        ...,


        [[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ..., -1., -1., -1.]]],


        [[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ..., -1., -1., -1.]]],


        [[[-1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [ 1., -1.,  1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.002459271578118205,1.0522183179855347,0.0518776960670948,"tensor([[[[ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1.,  1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1.,  1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1.,  1.,  ..., -1., -1., -1.],
          [-1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0018818433163687587,1.035118818283081,0.04143836721777916,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0006940640741959214,1.0208708047866821,0.06325670331716537,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0018913529347628355,1.0235669612884521,0.05054735764861107,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0011902968399226665,0.9915035963058472,0.06167374178767204,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.001132414792664349,1.0218284130096436,0.042002029716968536,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0014910070458427072,0.9986320734024048,0.037161435931921005,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0013935596216470003,1.0134551525115967,0.04833315685391426,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00123287842143327,1.0328563451766968,0.04208657145500183,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1., -1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
